{1,1,5,1,5,5,1,1,1,5,1,5,1,5,5,1,1,1,5,1,5,5,5,5,1,1,1,5,1,1,5,5,1,5,5,5,1,5,5,1,1,5,5,5,1,5,5,5,5,5,1,1,5,5,1,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,1,0,0,0,1,} 
{1,5,5,1,5,1,1,1,5,5,1,5,5,5,1,1,5,5,5,1,5,1,1,5,1,1,5,5,5,1,1,1,1,5,1,1,1,1,5,5,1,1,1,5,1,5,1,1,1,5,1,1,1,5,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,} 
{1,5,1,1,5,5,5,1,5,1,1,5,1,5,5,5,5,1,1,1,5,5,1,5,5,1,1,1,5,5,5,1,5,5,5,5,1,1,1,5,1,5,5,5,1,5,5,5,1,5,1,5,5,5,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,} 
{1,5,5,1,5,1,5,1,5,5,5,5,1,1,1,1,1,1,5,1,1,5,1,1,5,1,5,1,1,1,1,1,5,1,5,1,1,5,5,5,1,5,1,1,1,1,1,5,1,5,1,5,1,1,1,1,0,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0,0,1,1,1,1,0,1,0,1,0,1,1,} 
{1,5,1,1,5,1,1,1,5,1,1,5,5,5,1,1,5,5,5,5,1,5,5,1,5,5,5,1,5,5,5,5,5,1,5,5,1,1,5,1,1,5,1,1,5,5,1,5,1,1,1,5,1,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,} 
{1,5,1,5,5,1,5,5,5,5,1,1,1,5,5,5,5,1,1,1,1,1,5,1,5,1,5,1,5,1,1,5,1,1,1,1,1,5,5,5,1,5,5,5,5,1,1,5,1,1,5,5,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,} 
{1,1,1,5,1,1,1,5,1,1,1,5,1,1,5,1,5,5,1,5,1,1,5,1,5,1,5,1,1,1,5,5,5,5,1,1,5,5,1,1,1,1,1,1,5,1,5,5,1,5,5,1,1,5,5,5,1,1,1,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,} 
{1,1,5,5,1,5,5,5,1,5,5,5,1,5,5,1,1,5,1,5,5,5,5,1,5,1,5,5,1,1,5,1,5,1,1,5,5,1,1,1,5,5,5,1,5,5,5,1,1,1,5,5,5,5,1,5,5,1,1,0,0,1,1,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,} 
{1,5,5,1,1,1,1,5,5,5,1,1,1,5,1,1,1,5,5,5,1,5,1,1,1,1,1,5,1,5,5,1,5,5,1,1,1,1,5,5,5,1,5,1,5,1,5,5,1,1,1,0,1,1,1,1,5,5,1,1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,1,0,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,} 
{1,5,1,1,5,5,1,1,1,1,1,1,5,5,5,5,1,1,1,1,1,1,1,5,5,5,1,5,1,1,5,1,1,5,5,5,1,1,1,1,5,1,1,1,5,1,1,5,1,0,0,0,1,5,1,1,1,5,5,1,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,0,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,1,} 
{1,5,5,1,1,5,1,1,5,5,1,5,5,1,5,1,1,5,5,5,1,1,5,5,1,5,1,5,5,1,5,1,1,1,1,5,1,5,5,5,5,1,1,5,5,1,5,5,1,1,1,1,1,5,5,5,1,1,5,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,} 
{1,1,5,5,1,5,1,5,5,1,1,5,1,1,1,1,5,5,1,5,1,5,5,1,1,5,1,1,5,1,1,1,5,5,5,5,1,5,1,1,5,5,1,1,5,1,5,1,1,5,5,5,1,1,5,1,1,5,5,5,1,1,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,1,} 
{1,1,1,5,5,5,1,5,1,1,5,5,5,5,5,5,5,1,1,5,1,5,1,1,5,5,5,1,5,5,5,1,5,1,1,1,1,5,5,1,1,5,1,5,5,1,5,5,5,5,1,5,5,5,5,1,5,5,1,5,5,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,} 
{1,5,5,5,1,5,1,5,1,1,1,1,1,1,5,1,1,1,5,5,1,5,5,1,1,1,5,1,1,1,5,1,5,5,1,5,1,1,5,5,1,5,1,5,1,1,1,1,1,1,1,5,1,1,1,1,5,1,1,1,5,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,1,0,1,1,} 
{1,5,1,5,1,1,1,5,5,5,5,1,1,5,5,1,5,1,1,1,1,1,5,1,5,1,5,1,1,5,5,1,5,1,1,5,5,1,1,5,1,1,1,5,5,5,5,1,1,5,1,5,5,5,1,1,1,1,1,1,5,1,1,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,1,0,1,1,} 
{1,5,1,5,5,1,5,5,1,1,5,5,1,5,1,1,5,5,5,5,5,5,5,5,5,1,5,5,5,5,1,1,5,5,1,5,1,1,1,5,5,5,1,1,1,1,5,5,1,5,1,5,1,5,5,5,1,1,1,5,5,5,5,5,5,1,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,1,} 
{1,1,1,1,1,1,5,1,1,1,1,5,1,1,1,5,5,1,1,1,1,5,1,1,5,1,1,5,1,1,1,1,1,5,5,5,5,5,1,1,1,5,5,5,5,1,1,5,1,5,5,5,1,1,1,5,5,1,5,5,1,1,1,1,5,1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,} 
{1,5,5,5,5,5,5,1,5,1,5,5,5,1,5,5,1,1,5,5,5,5,1,1,5,5,1,1,1,5,5,5,1,1,1,1,1,5,5,1,1,1,1,1,5,5,5,5,1,1,1,1,1,5,1,1,5,5,5,1,1,0,1,1,5,1,1,0,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0,1,} 
{1,5,1,1,1,5,1,1,5,1,5,1,1,1,5,1,1,1,1,1,5,1,1,5,5,1,1,1,5,5,1,5,5,5,5,1,1,1,5,1,5,5,5,1,1,1,1,1,1,5,5,5,1,5,1,1,1,1,5,1,5,5,5,5,5,1,1,0,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,} 
{1,5,1,1,5,5,1,5,5,1,5,1,1,5,5,1,5,5,5,1,5,5,1,1,1,1,5,5,5,1,1,1,1,1,5,5,5,1,5,5,5,1,5,5,5,5,5,5,1,5,1,5,5,5,5,1,5,1,1,1,5,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,1,} 
{1,5,5,1,1,5,5,5,1,1,5,5,5,5,1,1,5,1,5,1,1,5,5,1,1,5,5,1,5,5,1,5,5,1,1,1,5,1,1,1,1,1,1,1,5,1,1,5,5,5,1,1,1,1,5,1,5,5,1,5,5,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,0,1,} 
{1,1,5,5,1,1,1,1,1,1,1,1,1,5,1,1,5,1,5,5,1,1,5,5,1,5,1,1,1,5,1,5,1,1,5,1,5,5,5,5,5,5,1,1,5,5,1,1,1,5,1,5,5,1,5,5,5,1,1,5,1,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,1,} 
{1,1,1,5,5,5,5,5,5,1,5,5,1,5,5,5,5,1,1,5,1,1,1,5,1,5,5,1,5,5,1,5,5,5,5,1,1,5,1,5,1,5,5,1,1,5,5,5,1,5,1,5,1,1,5,1,1,1,5,5,0,1,0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1,0,0,1,0,1,} 
{1,5,1,1,1,1,1,1,5,5,5,1,1,1,1,1,1,1,5,5,5,1,5,5,1,1,5,1,5,1,1,1,5,1,1,1,5,5,1,5,1,1,5,5,1,1,1,5,1,1,1,5,1,1,5,1,1,5,5,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,} 
{1,5,5,5,5,1,5,5,5,1,5,5,5,1,5,5,5,1,1,1,5,1,5,1,1,5,5,1,5,5,1,5,5,5,1,1,5,1,1,5,1,1,1,5,1,5,5,5,5,1,5,5,5,1,1,1,5,5,1,1,5,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,0,1,0,1,} 
{1,5,1,1,5,5,5,1,1,1,1,1,5,1,5,1,5,5,5,1,5,1,1,1,1,5,1,1,1,5,1,5,1,5,5,1,1,1,5,5,1,5,5,5,1,1,1,1,5,5,5,1,5,5,1,5,5,1,1,1,5,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,1,1,} 
{1,5,5,1,1,1,1,1,1,5,5,5,5,1,1,1,1,1,5,1,5,5,5,1,5,5,5,1,1,1,1,5,1,1,5,5,5,5,5,1,1,1,1,5,1,1,5,1,1,1,1,1,1,5,5,5,1,1,5,1,5,1,5,5,5,5,5,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,1,} 
{1,1,5,5,1,5,5,5,1,5,1,1,5,5,5,1,1,5,5,1,1,1,5,5,5,1,1,1,5,5,5,5,1,1,1,5,1,5,1,1,5,1,5,5,5,5,5,1,5,5,5,5,1,1,5,1,1,1,5,5,5,1,5,1,1,1,5,5,1,1,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,1,} 
{1,1,1,5,5,5,1,5,1,1,1,5,5,1,5,5,5,5,1,1,5,5,5,1,5,5,5,1,1,5,1,5,1,5,1,1,1,1,1,5,5,5,5,1,1,1,5,1,5,1,1,5,5,5,5,1,5,5,5,1,5,5,5,5,5,1,1,5,5,1,1,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,1,1,1,0,0,0,1,} 
{1,5,1,1,1,1,1,5,5,1,5,5,1,1,5,1,5,1,1,1,1,1,1,1,1,5,1,1,5,5,1,1,1,5,5,5,1,5,5,5,1,1,1,1,1,5,5,1,5,5,1,1,1,0,1,1,1,1,5,1,1,5,1,1,1,1,1,1,5,5,5,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,} 
{1,5,5,5,5,5,1,1,5,1,5,1,1,1,5,1,5,5,5,1,1,5,5,5,1,1,1,5,5,1,1,1,5,5,1,5,5,5,1,5,1,5,5,5,1,1,1,1,1,5,5,5,1,1,1,5,5,1,1,1,1,5,1,5,5,1,5,1,1,1,5,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,1,} 
{1,5,1,5,1,5,1,1,5,1,1,1,1,5,5,1,1,5,1,1,5,5,1,5,5,1,1,5,1,1,5,1,5,1,1,1,1,1,1,1,1,5,1,5,5,1,5,5,1,0,1,5,5,5,1,1,5,5,5,1,5,5,1,1,5,5,5,5,5,1,5,5,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1,} 
{1,5,1,5,1,1,1,5,5,5,1,5,1,1,1,1,1,1,1,5,5,1,1,1,5,5,1,5,5,1,5,1,5,1,1,5,1,1,5,1,5,5,1,1,5,1,5,1,1,0,1,1,1,5,5,1,1,1,5,5,5,1,1,1,1,5,1,1,1,1,1,5,1,1,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,} 
{1,5,1,5,1,5,5,5,1,5,5,5,5,1,1,5,5,5,1,5,1,1,5,1,1,5,1,1,5,5,5,1,5,1,5,5,5,5,5,5,5,1,1,1,5,1,5,5,1,0,1,0,1,1,5,5,1,1,1,5,1,1,5,1,5,5,5,1,1,0,1,5,5,5,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,} 
{1,5,1,5,5,5,1,1,1,1,5,1,5,5,1,5,1,5,1,5,1,1,5,5,5,5,1,1,1,1,1,1,5,1,5,1,5,1,1,1,5,1,5,1,5,1,5,1,1,0,0,0,0,1,1,5,5,1,1,5,5,1,5,5,5,1,1,1,0,0,1,1,5,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,1,1,0,1,} 
{1,5,1,1,1,1,1,5,5,1,1,1,1,5,1,1,1,5,1,5,5,1,5,1,1,1,1,5,5,5,5,1,5,1,1,1,1,1,1,5,5,1,5,5,5,1,5,5,1,1,1,1,1,1,1,1,5,5,5,5,1,1,1,1,5,5,5,5,0,1,1,5,5,5,5,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,} 
{1,5,5,5,5,5,1,1,5,5,1,5,5,5,5,5,1,5,1,1,5,1,5,5,1,1,5,5,1,5,1,1,5,5,1,5,5,5,1,1,5,1,1,1,1,1,1,5,5,5,1,5,1,5,1,1,1,1,1,1,1,5,5,5,5,1,1,5,1,1,1,5,1,1,5,1,0,1,1,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,} 
{1,5,1,5,1,5,5,1,1,5,1,1,1,1,1,5,1,5,5,5,5,1,1,5,5,5,5,1,1,5,5,5,5,1,1,5,1,5,1,1,5,1,1,5,5,5,1,1,1,5,5,5,5,5,1,5,5,5,5,5,5,5,1,1,1,1,1,5,5,5,1,1,1,5,5,1,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,0,1,} 
{1,5,1,1,1,1,5,5,1,5,5,1,5,5,1,5,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,5,5,5,5,1,5,5,1,5,5,1,1,5,1,1,5,1,1,5,1,1,1,1,5,1,1,5,5,5,1,1,1,5,5,5,5,5,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,1,0,1,} 
{1,5,5,1,1,1,1,5,1,1,5,1,1,5,5,5,1,5,5,1,5,5,5,5,5,5,5,5,5,1,5,1,1,5,5,1,1,1,1,5,1,1,1,5,1,1,5,5,5,5,1,1,5,1,5,5,1,1,5,5,5,1,5,5,1,5,5,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,} 
{1,1,5,5,1,5,1,1,1,1,5,1,5,5,1,1,1,1,5,1,5,1,1,1,1,1,1,1,5,1,5,5,5,5,1,1,5,1,1,5,5,5,1,1,1,1,1,5,1,1,1,5,5,1,5,1,1,5,5,1,1,1,5,1,1,1,5,5,5,1,1,1,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,} 
{1,1,1,5,5,5,5,5,5,5,5,1,1,5,1,5,5,1,5,1,5,5,1,5,5,5,1,1,5,5,5,1,5,1,1,5,5,5,1,1,1,5,5,1,1,1,5,5,1,5,1,5,1,1,5,1,1,1,5,1,5,1,5,5,1,1,1,1,5,5,5,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,} 
{1,1,1,1,5,1,1,1,5,1,5,1,5,5,1,5,1,1,5,1,1,5,5,5,1,5,5,1,1,1,1,1,1,1,5,5,1,5,5,1,1,1,5,5,1,5,5,1,1,5,1,5,5,5,5,1,5,1,5,5,5,1,5,1,1,5,1,1,5,1,5,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0,1,} 
{1,1,5,5,5,5,5,1,1,1,1,1,1,1,1,5,5,1,5,5,1,1,1,1,1,1,5,5,5,5,5,1,1,5,5,1,1,1,5,1,5,1,1,1,1,5,1,1,5,5,1,1,1,1,1,1,5,5,5,1,5,1,5,5,1,5,1,5,5,1,5,1,0,0,0,0,1,0,1,0,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1,} 
{1,5,5,1,1,1,1,1,1,5,5,5,5,1,1,5,1,1,1,5,5,5,5,5,1,1,1,1,1,1,5,1,5,5,1,1,5,1,5,5,5,5,1,1,5,5,1,5,5,1,1,5,5,5,1,5,5,1,1,1,1,1,1,5,1,5,5,5,1,1,5,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1,} 
{1,5,1,1,5,5,5,5,5,5,1,1,5,5,1,5,1,5,1,1,1,1,5,1,1,5,5,5,5,5,5,1,5,1,1,1,5,5,5,1,1,5,1,5,5,1,1,1,5,5,5,5,1,5,1,1,5,5,5,5,1,5,1,5,1,1,1,5,5,1,5,5,5,1,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,} 
{1,5,5,5,5,1,1,1,1,1,1,1,1,5,5,5,5,5,1,5,5,1,5,1,5,5,1,1,1,5,1,1,5,1,5,5,5,1,1,1,1,5,1,5,1,1,5,5,5,1,1,1,1,5,5,1,1,0,1,5,1,5,1,5,5,1,1,1,5,1,1,1,5,5,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,} 
{1,1,1,1,1,1,5,5,5,5,5,1,1,1,5,1,1,1,1,5,1,1,5,1,1,1,1,1,5,5,5,5,5,1,1,1,1,1,1,5,1,5,5,5,1,5,5,1,1,1,0,0,1,1,5,5,1,0,1,5,5,5,1,1,5,5,5,1,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,0,1,1,1,1,1,0,1,1,} 
{1,5,5,5,1,1,1,5,1,1,5,5,1,5,5,5,5,1,1,5,1,1,5,5,1,1,5,5,5,1,1,1,1,1,5,5,5,5,5,5,1,1,1,5,5,5,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,5,5,5,5,1,5,1,1,1,5,5,5,1,5,5,5,5,5,1,1,5,5,5,1,5,5,5,5,1,0,1,0,1,5,5,5,1,1,1,1,} 
{1,5,1,5,1,5,5,5,1,1,1,5,1,5,1,1,1,1,5,5,5,1,1,5,1,5,5,1,5,5,1,5,1,1,5,1,1,5,1,5,5,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,1,1,1,0,1,5,5,5,1,1,5,1,1,5,1,0,1,5,5,1,5,1,5,1,1,5,1,5,1,5,5,5,5,5,1,5,5,1,1,1,} 
{1,5,1,1,1,5,1,5,5,5,1,5,5,5,1,5,1,1,5,1,5,5,5,5,1,5,1,1,1,5,1,5,5,5,5,1,5,5,1,1,5,5,5,5,5,1,5,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,5,5,1,5,5,1,5,1,0,1,1,5,1,5,1,5,5,1,5,1,5,1,5,1,1,1,0,1,1,5,5,1,1,} 
{1,5,5,5,5,5,1,5,1,5,1,5,1,5,1,5,5,5,5,1,5,1,1,5,5,5,1,5,5,5,5,5,1,1,5,1,5,1,1,1,1,5,1,1,5,5,5,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1,1,5,1,1,5,5,5,1,0,0,1,5,5,5,1,1,5,5,5,1,5,5,5,1,0,0,0,0,1,1,5,9,1,} 
{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,} 




----------Solution---------- 
Step Number : 0
Solition Time : 25ms

{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,} 
{1,5,5,5,1,5,5,5,1,1,0,1,5,5,5,5,5,5,1,1,0,0,1,1,0,1,5,5,5,1,1,5,5,5,5,5,5,5,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,} 
{1,5,1,5,1,5,1,1,1,5,5,5,5,1,1,0,1,5,5,1,1,0,0,1,5,5,5,1,5,5,1,1,1,5,1,1,5,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,} 
{1,5,1,1,1,5,5,5,5,5,1,1,0,0,1,1,1,1,5,5,1,1,5,5,5,1,1,1,1,5,5,5,5,5,1,5,5,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,1,1,0,0,0,0,1,1,1,1,0,1,} 
{1,5,5,1,1,1,5,1,1,5,1,1,1,0,0,1,5,5,5,1,1,1,5,1,1,1,1,0,1,1,1,0,1,1,1,5,1,1,1,0,0,0,1,0,1,5,5,5,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,1,0,0,1,} 
{1,1,5,5,1,1,5,1,1,5,1,0,1,1,0,1,5,1,1,1,5,5,5,1,0,1,0,0,1,0,0,0,1,5,5,5,0,0,1,1,1,0,0,0,1,5,1,5,5,1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0,1,1,0,1,} 
{1,1,1,5,5,1,5,1,5,5,1,0,0,0,0,1,5,1,5,5,5,1,1,1,0,0,0,1,1,1,1,0,1,5,1,1,0,1,1,0,1,1,0,1,1,5,1,1,5,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,} 
{1,1,1,1,5,1,1,1,5,1,1,1,1,1,1,1,5,5,5,1,1,1,5,1,1,1,0,0,0,1,1,0,1,5,5,1,1,1,0,0,1,1,0,1,5,5,1,5,5,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,1,0,1,1,0,1,0,0,1,1,} 
{1,1,5,5,5,1,5,5,5,1,1,5,5,5,1,1,1,0,1,1,1,5,5,5,1,1,1,0,1,1,0,0,1,1,5,5,1,1,0,1,1,5,5,5,5,1,1,5,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,} 
{1,5,5,1,1,1,5,1,1,1,5,5,1,5,5,5,1,0,1,5,5,5,1,5,5,1,1,0,0,1,0,1,1,1,1,5,5,1,0,1,5,5,1,1,1,1,5,5,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,} 
{1,5,1,1,5,5,5,1,5,5,5,1,1,1,1,5,1,0,1,5,1,1,1,1,5,5,1,1,0,0,0,1,5,1,1,1,5,5,5,5,5,1,1,5,1,1,5,1,1,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,} 
{1,5,1,5,5,1,1,1,1,1,1,1,5,5,1,5,1,0,1,5,5,5,5,1,1,5,1,1,1,0,1,1,5,5,5,1,1,1,1,1,1,1,5,5,5,1,5,5,5,1,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,} 
{1,5,5,5,1,1,5,5,5,1,5,1,1,5,1,5,1,1,1,1,1,1,1,1,1,5,1,0,1,0,1,1,1,1,5,5,1,1,5,5,5,1,1,1,5,1,0,1,5,5,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,} 
{1,1,1,1,1,1,5,1,5,1,5,1,5,5,1,5,1,5,5,5,5,5,5,5,1,5,1,0,1,0,1,0,0,1,1,5,5,5,5,1,5,5,5,5,5,1,1,1,1,5,5,1,1,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,} 
